# Headless test harness — EXCLUDED-CLASS MANIFEST (the single source of truth for exclusions)
#
# Classes listed here are NOT run by the default `tools/run-tests.sh` headless pass because they
# cannot run (or cannot pass) in a plain headless JVM. Each line is a fully-qualified class name
# followed by ` # <reason>`. The harness reads THIS file — exclusions live in data, not code.
# `tools/run-tests.sh` scans net.vheerden.archi.mcp.tests/src for *Test.java and subtracts this set.
#
# Produced by classifying ALL 190 *Test.java classes ONCE (TASK-ZERO, 2026-06-13): compile from
# source, run each headlessly, observe. A class is excluded only if it (a) cannot class-init
# headlessly (OSGi/Eclipse singleton), (b) is ENTIRELY assumption-skipped headlessly so it
# contributes zero executed tests (fails the testsRun>0 guard), or (c) requires a live SWT
# display. Everything else stays in the headless "junit" bucket. 184 of 190 run headlessly.
#
# To run the excluded set, use Eclipse PDE (the owner's `AllPluginTestsRunner` gate) for the
# OSGi/Assume classes, and `tools/run-tests.sh --swt <Class>` for the display-required ones.
#
# CI status (m0-2b, 2026-06-14): these 9 classes STAY excluded from the headless `ci-junit` lane
# (scan ∖ this manifest) — removing any line would make ci-junit's scan try to run it in the plain
# headless JVM and fail. They are run by the SEPARATE `ci-pde` lane in explicit-FQCN mode, which
# does NOT read this manifest, so lane-1's 181-class count is unchanged. See per-group notes below.

# --- Group A: entirely assumption-skipped or cannot class-init headlessly (need OSGi/Archi runtime) ---
# CI: DEFERRED from ci-pde (m0-2b SPIKE). The provisioned Archi RCP ships no PDE JUnit runtime
# bundles, so a headless coretestapplication needs extra bundle provisioning (audit: "diminishing
# returns"). These 6 stay owner-gated via the Eclipse AllPluginTestsRunner. Backlog row:
# ci-pde-osgi-pde-testapp-spike.
net.vheerden.archi.mcp.server.McpServerManagerTest                          # all tests Assume IEditorModelManager/OSGi — 0 run headlessly
net.vheerden.archi.mcp.ui.McpPreferenceInitializerTest                      # all tests Assume ConfigurationPreferences/OSGi — 0 run headlessly
net.vheerden.archi.mcp.model.ViewExportServiceTest                          # all tests Assume PDF/JPG export runtime — 0 run headlessly
net.vheerden.archi.mcp.model.ImagePathArchiveValidationTest                 # all tests Assume IArchiveManager — 0 run headlessly
net.vheerden.archi.mcp.integration.DeleteViewCascadeIntegrationTest         # Assume IEditorModelManager/save-reload — 0 run headlessly
net.vheerden.archi.mcp.integration.DeleteViewNestedConnectionRoundTripIntegrationTest  # Assume IEditorModelManager/save-reload — 0 run headlessly
net.vheerden.archi.mcp.integration.DeleteViewSurvivingPlaceholderConnectionRoundTripIntegrationTest  # Assume IEditorModelManager/save-reload — 0 run headlessly
net.vheerden.archi.mcp.integration.RemoveFromViewCascadeIntegrationTest     # Assume IEditorModelManager/save-reload — 0 run headlessly
net.vheerden.archi.mcp.model.MultiViewCompoundDeleteCascadeIntegrationTest  # Assume IEditorModelManager/save-reload — 0 run headlessly

# --- Group B: require a live SWT display (pass with `--swt` / xvfb) ---
# CI: RUN in the `ci-pde` lane, which derives this exact list from THIS section (the
# "Group B" block) and runs it via `xvfb-run bash tools/run-tests.sh <FQCNs>` (explicit-FQCN
# mode; `--swt` is a Linux no-op so xvfb provides the display). Add a display-required class
# here and the ci-pde lane picks it up automatically — no second list to keep in sync.
#
# NOTE ON CLASSIFICATION: the original headless/display split was observed on macOS, where SWT
# can create a Display via the Cocoa window server even with no X session — so a class that
# touches SWT/GEF still passes a plain `run-tests.sh` on the dev box. On a display-less Linux CI
# runner the same class throws `org.eclipse.swt.SWTError: No more handles [gtk_init_check() failed]`.
# A class belongs in THIS Group B (not the headless bucket) if ANY of its tests realizes SWT/GEF;
# the harness excludes per class, so one display-dependent test moves the whole class here.
net.vheerden.archi.mcp.model.TopLevelGroupingSiblingLayoutToolsTest             # auto-layout-and-route + adjust-view-spacing run a real routing/assessment pass; SWT "Invalid thread access" headless; GREEN with a display
net.vheerden.archi.mcp.model.SwtUiThreadDispatcherTest                          # SWT "Invalid thread access" headless; GREEN with a display
net.vheerden.archi.mcp.model.SpacingControlLoopPartialCommitRegressionTest      # SWT display required; GREEN with a display
net.vheerden.archi.mcp.model.ArchiModelAccessorImplTest                         # add-to-view GEF/SWT path needs a display; GREEN with a display
net.vheerden.archi.mcp.model.ArchiModelAccessorImplAutoRouteConnectionIdsTest   # auto-route uses Display.syncExec/GEF; SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner
net.vheerden.archi.mcp.model.AssessmentCollectorTest                            # some tests realize SWT/GEF figures; SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner
net.vheerden.archi.mcp.model.TopLevelGroupingAssessmentTest                     # every fixture element is NAMED, so the real collector calls ElementSizer.measureText; SWTError on a display-less Linux runner (macOS throws SWTException, which the collector catches -- hence green locally, red on CI)
net.vheerden.archi.mcp.model.TopLevelGroupingRoutingTest                        # same cause: drives assess/auto-route over named fixtures via the real collector; GREEN with a display

# Added 2026-08-01 after `ci-junit` had been red on EVERY commit for days with 15 errors in these
# three classes. The failures are display-dependency, not code: the CI JUnit XML records
# `org.eclipse.swt.SWTError: No more handles [gtk_init_check() failed]` for every one of them —
# the exact signature this Group's classification note describes. They pass a plain headless run on
# macOS because Cocoa hands out a Display without an X session, which is precisely why the original
# macOS-observed split misfiled them.
#
# This was not a cosmetic red. A chronically-red ci-junit made the OVERALL check red on every
# commit, so when `ci-pde` went red on `ea7b78af` reporting the REAL regression it was carrying
# (ArchiModelAccessorImplTest 458 run / 2 failed — the boundary-violation Tier-1L veto), the signal
# was indistinguishable from the standing noise and shipped. The workflow header already warns
# about exactly this ("if one lane is chronically red ... a genuine NEW failure in the OTHER lane
# no longer changes the overall status"). Keeping ci-junit green is what makes ci-pde legible.
net.vheerden.archi.mcp.model.AdjustViewSpacingCascadeReportingTest              # SWTError "No more handles [gtk_init_check() failed]" on a display-less Linux runner (6 errors); GREEN with a display
